country	expendure % of gdp	revenue % of gdp	net lending borrowing % of gdp
Somalia		12.556
Syria	n/a	n/a	n/a
Haiti	10.001	7.725	-2.276
Democratic Republic of the Congo	10.657	9.107	-1.550
Sudan	10.769	4.824	-5.945
Venezuela	10.929	5.882	-5.047
Nigeria	12.105	6.267	-5.838
Turkmenistan	12.876	12.952	0.077
Ethiopia	14.469	11.705	-2.764
Bangladesh	15.029	9.556	-5.472
Madagascar	15.101	10.909	-4.192
Yemen	15.286	5.724	-9.561
Zimbabwe	15.619	16.748	1.130
Guatemala	15.715	10.762	-4.953
Tanzania	15.929	14.937	-0.992
Cameroon	17.306	13.170	-4.136
Iran	17.953	9.580	-8.373
Guinea	18.158	14.594	-3.564
Indonesia	18.232	12.365	-5.867
Mauritania	18.510	21.480	2.970
Comoros	18.564	18.444	-0.121
Laos	18.589	12.055	-6.535
Gabon	18.827	17.140	-1.687
Taiwan	19.041	14.786	-4.255
Equatorial Guinea	19.448	16.652	-2.796
Benin	19.675	14.822	-4.853
Chad	19.765	21.349	1.584
Angola	19.906	18.217	-1.688
Papua New Guinea	20.139	13.917	-6.222
Ivory Coast	20.329	14.422	-5.907
Uganda	21.153	13.586	-7.567
Dominican Republic	21.466	14.040	-7.425
Sri Lanka	21.505	9.622	-11.883
Vietnam	21.586	16.171	-5.415
Myanmar	21.648	16.038	-5.610
Lebanon	21.768	11.868	-9.900
Djibouti	22.535	21.240	-1.294
Costa Rica	22.939	14.278	-8.661
Republic of the Congo	23.123	24.596	1.473
Pakistan	23.124	15.113	-8.011
Togo	23.177	17.072	-6.105
Niger	23.387	17.612	-5.774
Bahamas	23.430	16.868	-6.561
Gambia	23.627	21.717	-1.910
Cambodia	24.171	22.473	-1.697
Central African Republic	24.253	21.720	-2.534
San Marino	24.408	20.576	-3.832
Sierra Leone	24.778	19.293	-5.486
Philippines	25.108	19.648	-5.460
Paraguay	25.177	17.887	-7.289
Thailand	25.307	20.605	-4.702
Malaysia	25.409	20.358	-5.051
Mali	25.472	19.972	-5.500
Kazakhstan	25.483	18.177	-7.306
Puerto Rico	25.520	20.282	-5.238
South Korea	25.631	22.826	-2.805
Kenya	25.699	17.347	-8.352
Antigua and Barbuda	25.706	20.019	-5.687
Guinea-Bissau	26.150	17.156	-8.993
Peru	26.376	18.020	-8.355
Brunei	26.540	8.807	-17.734
Singapore	26.627	17.691	-8.935
São Tomé and Príncipe	26.733	28.226	1.494
Grenada	26.739	26.628	-0.111
Burkina Faso	26.858	21.680	-5.178
Nepal	27.031	21.923	-5.108
Egypt	27.164	19.268	-7.895
Senegal	27.543	21.109	-6.434
Honduras	27.844	23.370	-4.473
